name_x,name_y,time
node_17,node_10,1141
node_17,node_11,511
node_17,node_12,850
node_17,node_13,803
node_17,node_14,221
node_17,node_15,828
node_17,node_16,662
node_17,node_17,0
node_17,node_18,639
node_17,node_19,1257
node_17,node_20,789
node_17,node_21,585
node_17,node_22,995
node_17,node_23,779
node_17,node_24,345
node_17,node_25,285
node_17,node_26,1235
node_17,node_27,621
node_17,node_28,883
node_17,node_29,443
node_18,node_0,357
node_18,node_1,429
node_18,node_2,237
node_18,node_3,393
node_18,node_4,99
node_18,node_5,459
node_18,node_6,546
node_18,node_7,680
node_18,node_8,546
node_18,node_9,486
node_18,node_10,502
node_18,node_11,836
node_18,node_12,351
node_18,node_13,1062
node_18,node_14,826
node_18,node_15,261
node_18,node_16,467
node_18,node_17,639
node_18,node_18,0
node_18,node_19,618
node_18,node_20,150
node_18,node_21,142
node_18,node_22,496
node_18,node_23,394
node_18,node_24,328
node_18,node_25,924
node_18,node_26,596
node_18,node_27,122
node_18,node_28,720
node_18,node_29,942
node_19,node_0,261
node_19,node_1,529
node_19,node_2,855
node_19,node_3,1011
node_19,node_4,717
node_19,node_5,861
node_19,node_6,640
node_19,node_7,1298
node_19,node_8,1164
node_19,node_9,946
node_19,node_10,116
node_19,node_11,746
node_19,node_12,713
node_19,node_13,914
node_19,node_14,1444
node_19,node_15,429
node_19,node_16,595
node_19,node_17,1257
node_19,node_18,618
node_19,node_19,0
node_19,node_20,468
node_19,node_21,760
node_19,node_22,710
node_19,node_23,478
node_19,node_24,946
node_19,node_25,1542
node_19,node_26,66
node_19,node_27,732
node_19,node_28,572
node_19,node_29,914
node_20,node_0,207
node_20,node_1,321
node_20,node_2,387
node_20,node_3,543
node_20,node_4,249
node_20,node_5,393
node_20,node_6,438
node_20,node_7,830
node_20,node_8,696
node_20,node_9,478
node_20,node_10,352
node_20,node_11,728
node_20,node_12,459
node_20,node_13,954
node_20,node_14,976
node_20,node_15,153
node_20,node_16,359
node_20,node_17,789
node_20,node_18,150
node_20,node_19,468
node_20,node_20,0
node_20,node_21,292
node_20,node_22,604
node_20,node_23,286
node_20,node_24,478
node_20,node_25,1074
node_20,node_26,446
node_20,node_27,264
node_20,node_28,612
node_20,node_29,834
node_21,node_0,499
node_21,node_1,515
node_21,node_2,271
node_21,node_3,251
node_21,node_4,61
node_21,node_5,545
node_21,node_6,632
node_21,node_7,538
node_21,node_8,556
node_21,node_9,572
node_21,node_10,644
node_21,node_11,922
node_21,node_12,265
node_21,node_13,1148
node_21,node_14,684
node_21,node_15,347
node_21,node_16,553
node_21,node_17,585
node_21,node_18,142
node_21,node_19,760
node_21,node_20,292
node_21,node_21,0
node_21,node_22,410
node_21,node_23,480
node_21,node_24,240
node_21,node_25,782
node_21,node_26,738
node_21,node_27,36
node_21,node_28,806
node_21,node_29,1028
node_22,node_0,543
node_22,node_1,925
node_22,node_2,681
node_22,node_3,389
node_22,node_4,471
node_22,node_5,955
node_22,node_6,1042
node_22,node_7,620
node_22,node_8,966
node_22,node_9,982
node_22,node_10,600
node_22,node_11,1332
node_22,node_12,145
node_22,node_13,1558
node_22,node_14,774
node_22,node_15,757
node_22,node_16,963
node_22,node_17,995
node_22,node_18,496
node_22,node_19,710
node_22,node_20,604
node_22,node_21,410
node_22,node_22,0
node_22,node_23,890
node_22,node_24,650
node_22,node_25,870
node_22,node_26,710
node_22,node_27,374
node_22,node_28,1216
node_22,node_29,1438
node_23,node_0,347
node_23,node_1,51
node_23,node_2,377
node_23,node_3,533
node_23,node_4,419
node_23,node_5,383
node_23,node_6,162
node_23,node_7,820
node_23,node_8,686
node_23,node_9,468
node_23,node_10,362
node_23,node_11,442
node_23,node_12,745
node_23,node_13,668
node_23,node_14,966
node_23,node_15,133
node_23,node_16,117
node_23,node_17,779
node_23,node_18,394
node_23,node_19,478
node_23,node_20,286
node_23,node_21,480
node_23,node_22,890
node_23,node_23,0
node_23,node_24,468
node_23,node_25,1064
node_23,node_26,456
node_23,node_27,516
node_23,node_28,326
node_23,node_29,548
node_24,node_0,685
node_24,node_1,417
node_24,node_2,91
node_24,node_3,261
node_24,node_4,229
node_24,node_5,305
node_24,node_6,392
node_24,node_7,352
node_24,node_8,316
node_24,node_9,332
node_24,node_10,830
node_24,node_11,682
node_24,node_12,505
node_24,node_13,908
node_24,node_14,498
node_24,node_15,517
node_24,node_16,351
node_24,node_17,345
node_24,node_18,328
node_24,node_19,946
node_24,node_20,478
node_24,node_21,240
node_24,node_22,650
node_24,node_23,468
node_24,node_24,0
node_24,node_25,596
node_24,node_26,924
node_24,node_27,276
node_24,node_28,572
node_24,node_29,788
node_25,node_0,1281
node_25,node_1,1013
node_25,node_2,687
node_25,node_3,531
node_25,node_4,825
node_25,node_5,681
node_25,node_6,902
node_25,node_7,250
node_25,node_8,378
node_25,node_9,596
node_25,node_10,1426
node_25,node_11,796
node_25,node_12,829
node_25,node_13,1088
node_25,node_14,98
node_25,node_15,1113
node_25,node_16,947
node_25,node_17,285
node_25,node_18,924
node_25,node_19,1542
node_25,node_20,1074
node_25,node_21,782
node_25,node_22,870
node_25,node_23,1064
node_25,node_24,596
node_25,node_25,0
node_25,node_26,1520
node_25,node_27,810
node_25,node_28,1168
node_25,node_29,628
node_26,node_0,239
node_26,node_1,507
node_26,node_2,833
node_26,node_3,989
node_26,node_4,695
node_26,node_5,839
node_26,node_6,618
node_26,node_7,1276
node_26,node_8,1142
node_26,node_9,924
node_26,node_10,110
node_26,node_11,724
node_26,node_12,691
node_26,node_13,848
node_26,node_14,1422
node_26,node_15,407
node_26,node_16,573
node_26,node_17,1235
node_26,node_18,596
node_26,node_19,66
node_26,node_20,446
node_26,node_21,738
node_26,node_22,710
node_26,node_23,456
node_26,node_24,924
node_26,node_25,1520
node_26,node_26,0
node_26,node_27,710
node_26,node_28,506
node_26,node_29,892
node_27,node_0,471
node_27,node_1,551
node_27,node_2,307
node_27,node_3,279
node_27,node_4,97
node_27,node_5,581
node_27,node_6,668
node_27,node_7,566
node_27,node_8,592
node_27,node_9,608
node_27,node_10,616
node_27,node_11,958
node_27,node_12,229
node_27,node_13,1184
node_27,node_14,712
node_27,node_15,383
node_27,node_16,589
node_27,node_17,621
node_27,node_18,122
node_27,node_19,732
node_27,node_20,264
node_27,node_21,36
node_27,node_22,374
node_27,node_23,516
node_27,node_24,276
node_27,node_25,810
node_27,node_26,710
node_27,node_27,0
node_27,node_28,842
node_27,node_29,1064
node_28,node_0,673
node_28,node_1,291
node_28,node_2,535
node_28,node_3,827
node_28,node_4,745
node_28,node_5,487
node_28,node_6,266
node_28,node_7,924
node_28,node_8,790
node_28,node_9,572
node_28,node_10,616
node_28,node_11,372
node_28,node_12,1071
node_28,node_13,342
node_28,node_14,1070
node_28,node_15,459
node_28,node_16,253
node_28,node_17,883
node_28,node_18,720
node_28,node_19,572
node_28,node_20,612
node_28,node_21,806
node_28,node_22,1216
node_28,node_23,326
node_28,node_24,572
node_28,node_25,1168
node_28,node_26,506
node_28,node_27,842
node_28,node_28,0
node_28,node_29,540
node_29,node_0,895
node_29,node_1,513
node_29,node_2,757
node_29,node_3,1049
node_29,node_4,967
node_29,node_5,483
node_29,node_6,396
node_29,node_7,818
node_29,node_8,472
node_29,node_9,456
node_29,node_10,838
node_29,node_11,168
node_29,node_12,1293
node_29,node_13,460
node_29,node_14,664
node_29,node_15,681
node_29,node_16,475
node_29,node_17,443
node_29,node_18,942
node_29,node_19,914
node_29,node_20,834
node_29,node_21,1028
node_29,node_22,1438
node_29,node_23,548
node_29,node_24,788
node_29,node_25,628
node_29,node_26,892
node_29,node_27,1064
node_29,node_28,540
node_29,node_29,0
